4,1
7,0
10,0
12,9
15,9
18,9
21,9
24,9
27,9
30,9
33,9
36,9
39,8
42,8
45,8
48,7
51,7
54,7
57,7
60,7
63,7
66,6
69,6
72,6
75,6
78,5
81,5
84,5
87,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
0,0
0,0
0,0
0,0
