4,1
7,0
9,9
12,8
15,7
18,7
21,7
24,7
27,6
30,6
33,7
36,7
39,6
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
40,5
0,0
