77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
77,9
0,0
0,0
0,0
