4,0
6,9
9,9
12,9
15,9
18,9
21,9
24,9
27,9
30,9
33,9
36,9
39,9
42,9
45,6
48,6
51,6
54,5
57,5
60,5
63,5
66,5
69,5
72,5
75,5
78,5
81,5
84,5
87,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
0,0
0,0
0,0
