4,0
6,9
9,9
12,9
16,0
19,0
22,0
25,0
28,1
31,1
34,1
37,0
40,0
43,0
46,0
49,0
52,0
55,0
58,0
61,0
64,0
67,1
70,1
73,1
76,1
79,1
82,0
85,0
88,0
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
89,5
0,0
0,0
0,0
